city,month,count,k,c,mean_ws,std_ws,status,file,location_id
BandarAbbas,1,15624,1.727630,3.249138,2.895977,1.750444,OK,27.1837_56.2774.csv,single
BandarAbbas,2,14256,1.761181,3.050732,2.716054,1.612871,OK,27.1837_56.2774.csv,single
BandarAbbas,3,15624,1.740138,3.083736,2.747343,1.649609,OK,27.1837_56.2774.csv,single
BandarAbbas,4,15120,1.780540,3.276858,2.915657,1.714059,OK,27.1837_56.2774.csv,single
BandarAbbas,5,15624,1.817503,3.389721,3.013067,1.738127,OK,27.1837_56.2774.csv,single
BandarAbbas,6,15120,2.013031,3.266672,2.894685,1.519891,OK,27.1837_56.2774.csv,single
BandarAbbas,7,15624,2.253977,3.436272,3.043652,1.440110,OK,27.1837_56.2774.csv,single
BandarAbbas,8,15624,2.392600,3.511934,3.113091,1.394198,OK,27.1837_56.2774.csv,single
BandarAbbas,9,15120,2.296705,3.228111,2.859784,1.329915,OK,27.1837_56.2774.csv,single
BandarAbbas,10,15624,1.989265,3.073429,2.724033,1.446016,OK,27.1837_56.2774.csv,single
BandarAbbas,11,15120,1.727115,3.210402,2.861505,1.730082,OK,27.1837_56.2774.csv,single
BandarAbbas,12,15624,1.774259,3.249530,2.891879,1.705621,OK,27.1837_56.2774.csv,single
Bushehr,1,15624,2.012457,4.814377,4.266168,2.240595,OK,28.9833_50.8167.csv,single
Bushehr,2,14256,1.916300,4.755761,4.218978,2.317992,OK,28.9833_50.8167.csv,single
Bushehr,3,15624,1.768159,4.674338,4.160639,2.461728,OK,28.9833_50.8167.csv,single
Bushehr,4,15120,1.721506,4.413800,3.934929,2.386217,OK,28.9833_50.8167.csv,single
Bushehr,5,15624,1.750395,4.848383,4.318000,2.578698,OK,28.9833_50.8167.csv,single
Bushehr,6,15120,1.715403,5.273657,4.702569,2.861069,OK,28.9833_50.8167.csv,single
Bushehr,7,15624,1.746814,4.521438,4.027300,2.409632,OK,28.9833_50.8167.csv,single
Bushehr,8,15624,1.750366,4.019848,3.580105,2.138062,OK,28.9833_50.8167.csv,single
Bushehr,9,15120,1.623944,3.832444,3.431532,2.195796,OK,28.9833_50.8167.csv,single
Bushehr,10,15624,1.648073,3.756705,3.359605,2.120772,OK,28.9833_50.8167.csv,single
Bushehr,11,15120,2.037536,4.413937,3.910591,2.030557,OK,28.9833_50.8167.csv,single
Bushehr,12,15624,2.096047,4.615467,4.087942,2.068023,OK,28.9833_50.8167.csv,single
Kerman,1,15624,1.280499,1.983767,1.837889,1.463671,OK,30.2832_57.0788.csv,single
Kerman,2,14256,1.273475,2.453153,2.275427,1.821322,OK,30.2832_57.0788.csv,single
Kerman,3,15624,1.351150,2.712092,2.486582,1.884732,OK,30.2832_57.0788.csv,single
Kerman,4,15120,1.434206,2.671530,2.426071,1.740580,OK,30.2832_57.0788.csv,single
Kerman,5,15624,1.555387,2.536591,2.280562,1.518431,OK,30.2832_57.0788.csv,single
Kerman,6,15120,1.560680,2.640260,2.372933,1.574998,OK,30.2832_57.0788.csv,single
Kerman,7,15624,1.442492,2.632945,2.389071,1.704966,OK,30.2832_57.0788.csv,single
Kerman,8,15624,1.388801,2.410022,2.199362,1.625370,OK,30.2832_57.0788.csv,single
Kerman,9,15120,1.410067,2.182615,1.987078,1.448083,OK,30.2832_57.0788.csv,single
Kerman,10,15624,1.426842,1.856637,1.687311,1.216310,OK,30.2832_57.0788.csv,single
Kerman,11,15120,1.350647,1.638065,1.501960,1.138817,OK,30.2832_57.0788.csv,single
Kerman,12,15624,1.331070,1.546239,1.421540,1.092430,OK,30.2832_57.0788.csv,single
Khaf,1,15624,1.551886,2.934692,2.639104,1.760803,OK,34.5699_60.0988.csv,single
Khaf,2,14256,1.529422,3.255039,2.931826,1.982547,OK,34.5699_60.0988.csv,single
Khaf,3,15624,1.478909,3.541379,3.202610,2.233677,OK,34.5699_60.0988.csv,single
Khaf,4,15120,1.358888,3.909782,3.581087,2.700089,OK,34.5699_60.0988.csv,single
Khaf,5,15624,1.452449,4.487581,4.068030,2.884828,OK,34.5699_60.0988.csv,single
Khaf,6,15120,1.753838,6.035515,5.374660,3.203929,OK,34.5699_60.0988.csv,single
Khaf,7,15624,1.820544,7.185444,6.386541,3.678491,OK,34.5699_60.0988.csv,single
Khaf,8,15624,1.702333,6.433701,5.739900,3.516868,OK,34.5699_60.0988.csv,single
Khaf,9,15120,1.389789,4.628999,4.223893,3.119493,OK,34.5699_60.0988.csv,single
Khaf,10,15624,1.267402,3.182335,2.954843,2.375581,OK,34.5699_60.0988.csv,single
Khaf,11,15120,1.426151,2.731577,2.482633,1.790421,OK,34.5699_60.0988.csv,single
Khaf,12,15624,1.643269,2.574403,2.302819,1.457582,OK,34.5699_60.0988.csv,single
Manjil,1,15624,1.926966,1.783768,1.582181,0.864851,OK,36.7448_49.4000.csv,single
Manjil,2,14256,1.886046,1.680031,1.491161,0.831368,OK,36.7448_49.4000.csv,single
Manjil,3,15624,1.840460,1.825833,1.622069,0.924959,OK,36.7448_49.4000.csv,single
Manjil,4,15120,1.825170,1.745844,1.551560,0.891574,OK,36.7448_49.4000.csv,single
Manjil,5,15624,1.727801,1.731055,1.542891,0.932499,OK,36.7448_49.4000.csv,single
Manjil,6,15120,1.656063,1.949882,1.743104,1.095457,OK,36.7448_49.4000.csv,single
Manjil,7,15624,1.718731,2.008088,1.790406,1.087351,OK,36.7448_49.4000.csv,single
Manjil,8,15624,1.674440,1.907419,1.703715,1.059877,OK,36.7448_49.4000.csv,single
Manjil,9,15120,1.756855,1.791233,1.594947,0.949272,OK,36.7448_49.4000.csv,single
Manjil,10,15624,1.845956,1.610214,1.430339,0.813391,OK,36.7448_49.4000.csv,single
Manjil,11,15120,1.940897,1.564608,1.387518,0.753430,OK,36.7448_49.4000.csv,single
Manjil,12,15624,1.887941,1.637175,1.453073,0.809384,OK,36.7448_49.4000.csv,single
Qazvin,1,15624,1.400858,2.258524,2.058274,1.509044,OK,36.2694_50.0032.csv,single
Qazvin,2,14256,1.511397,2.705743,2.440391,1.668345,OK,36.2694_50.0032.csv,single
Qazvin,3,15624,1.545852,2.921186,2.628046,1.759726,OK,36.2694_50.0032.csv,single
Qazvin,4,15120,1.671969,2.927347,2.615006,1.629003,OK,36.2694_50.0032.csv,single
Qazvin,5,15624,1.785747,3.050872,2.714172,1.591325,OK,36.2694_50.0032.csv,single
Qazvin,6,15120,2.179386,3.872667,3.429659,1.673822,OK,36.2694_50.0032.csv,single
Qazvin,7,15624,2.252360,4.111478,3.641690,1.724211,OK,36.2694_50.0032.csv,single
Qazvin,8,15624,2.086730,3.613900,3.200958,1.625969,OK,36.2694_50.0032.csv,single
Qazvin,9,15120,1.963072,3.288793,2.915737,1.566786,OK,36.2694_50.0032.csv,single
Qazvin,10,15624,1.698968,2.806431,2.504126,1.537090,OK,36.2694_50.0032.csv,single
Qazvin,11,15120,1.533881,2.310412,2.080323,1.402982,OK,36.2694_50.0032.csv,single
Qazvin,12,15624,1.458956,2.153138,1.950651,1.377615,OK,36.2694_50.0032.csv,single
Tabriz,1,15624,1.383237,2.377365,2.170977,1.610334,OK,38.0667_46.3000.csv,single
Tabriz,2,14256,1.397268,2.657130,2.422515,1.780293,OK,38.0667_46.3000.csv,single
Tabriz,3,15624,1.422398,3.539683,3.218344,2.326638,OK,38.0667_46.3000.csv,single
Tabriz,4,15120,1.522877,3.625897,3.267442,2.218238,OK,38.0667_46.3000.csv,single
Tabriz,5,15624,1.649161,3.700401,3.309078,2.087609,OK,38.0667_46.3000.csv,single
Tabriz,6,15120,1.918353,4.506910,3.998089,2.194467,OK,38.0667_46.3000.csv,single
Tabriz,7,15624,2.091116,5.370089,4.756398,2.411408,OK,38.0667_46.3000.csv,single
Tabriz,8,15624,1.911886,5.136281,4.556863,2.508955,OK,38.0667_46.3000.csv,single
Tabriz,9,15120,1.666092,4.137502,3.697018,2.310516,OK,38.0667_46.3000.csv,single
Tabriz,10,15624,1.471462,3.138227,2.839878,1.989915,OK,38.0667_46.3000.csv,single
Tabriz,11,15120,1.462285,2.552564,2.311805,1.629251,OK,38.0667_46.3000.csv,single
Tabriz,12,15624,1.363660,2.125284,1.945431,1.462099,OK,38.0667_46.3000.csv,single
Tehran,1,15624,1.786862,2.036703,1.811871,1.061694,OK,35.6944_51.4215.csv,single
Tehran,2,14256,1.848117,2.354541,2.091419,1.188048,OK,35.6944_51.4215.csv,single
Tehran,3,15624,1.973706,2.837892,2.515680,1.345105,OK,35.6944_51.4215.csv,single
Tehran,4,15120,2.106716,2.909413,2.576796,1.297479,OK,35.6944_51.4215.csv,single
Tehran,5,15624,2.068003,3.043640,2.696080,1.380925,OK,35.6944_51.4215.csv,single
Tehran,6,15120,2.227645,2.886548,2.556537,1.222790,OK,35.6944_51.4215.csv,single
Tehran,7,15624,2.298264,2.858651,2.532499,1.176979,OK,35.6944_51.4215.csv,single
Tehran,8,15624,2.517175,2.604267,2.311068,0.987751,OK,35.6944_51.4215.csv,single
Tehran,9,15120,2.412057,2.462578,2.183238,0.970498,OK,35.6944_51.4215.csv,single
Tehran,10,15624,2.016014,2.271473,2.012764,1.055388,OK,35.6944_51.4215.csv,single
Tehran,11,15120,1.907728,1.928108,1.710714,0.943789,OK,35.6944_51.4215.csv,single
Tehran,12,15624,1.805636,1.780147,1.582824,0.918597,OK,35.6944_51.4215.csv,single
Yazd,1,15624,1.573153,2.508079,2.252322,1.484027,OK,31.8974_54.3569.csv,single
Yazd,2,14256,1.640506,2.823288,2.525795,1.601195,OK,31.8974_54.3569.csv,single
Yazd,3,15624,1.640528,3.075082,2.751054,1.743973,OK,31.8974_54.3569.csv,single
Yazd,4,15120,1.673105,3.008251,2.687143,1.672893,OK,31.8974_54.3569.csv,single
Yazd,5,15624,1.740079,2.969074,2.645195,1.588325,OK,31.8974_54.3569.csv,single
Yazd,6,15120,1.855984,3.174763,2.819507,1.595392,OK,31.8974_54.3569.csv,single
Yazd,7,15624,1.784006,3.281909,2.919858,1.713458,OK,31.8974_54.3569.csv,single
Yazd,8,15624,1.638581,3.081462,2.757030,1.749674,OK,31.8974_54.3569.csv,single
Yazd,9,15120,1.709710,2.717281,2.423552,1.479023,OK,31.8974_54.3569.csv,single
Yazd,10,15624,1.667816,2.460586,2.198457,1.372656,OK,31.8974_54.3569.csv,single
Yazd,11,15120,1.711776,2.313868,2.063583,1.257945,OK,31.8974_54.3569.csv,single
Yazd,12,15624,1.684550,2.265675,2.022826,1.251439,OK,31.8974_54.3569.csv,single
Zabol,1,15624,1.477575,3.681294,3.329526,2.324125,OK,31.0306_61.4949.csv,single
Zabol,2,14256,1.539042,4.448020,4.003573,2.691694,OK,31.0306_61.4949.csv,single
Zabol,3,15624,1.554461,4.496328,4.042746,2.693195,OK,31.0306_61.4949.csv,single
Zabol,4,15120,1.677469,5.254996,4.693163,2.914752,OK,31.0306_61.4949.csv,single
Zabol,5,15624,1.927346,6.563210,5.821457,3.181543,OK,31.0306_61.4949.csv,single
Zabol,6,15120,2.813124,9.437381,8.405026,3.242809,OK,31.0306_61.4949.csv,single
Zabol,7,15624,3.879992,10.962625,9.919443,2.846334,OK,31.0306_61.4949.csv,single
Zabol,8,15624,4.131559,10.922221,9.918247,2.686030,OK,31.0306_61.4949.csv,single
Zabol,9,15120,2.617125,8.740741,7.765153,3.201938,OK,31.0306_61.4949.csv,single
Zabol,10,15624,1.729418,5.983887,5.333134,3.220488,OK,31.0306_61.4949.csv,single
Zabol,11,15120,1.485388,4.087199,3.694165,2.566163,OK,31.0306_61.4949.csv,single
Zabol,12,15624,1.399108,3.677881,3.352442,2.460708,OK,31.0306_61.4949.csv,single
